Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
  ! PLUS            [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! MINUS           [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! MULTIPLY        [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! BANG            [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! GT              [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! LT              [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! AND             [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]
  ! OR              [ reduce using rule 62 (comp_op -> expr LT EQUAL expr .) ]


state 122

    (19) conditional -> IF LPAREN expr RPAREN . LBRACE statement_list RBRACE conditional_elif conditional_else

    LBRACE          shift and go to state 137


state 123

    (76) anonymous_fun -> LPAREN id_list RPAREN LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (67) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (72) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 27
    MAC             shift and go to state 29
    ATOM            shift and go to state 30
    WHILE           shift and go to state 31
    FUN             shift and go to state 32
    NOT             shift and go to state 33

    statement_list                 shift and go to state 138
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    expr                           shift and go to state 8
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 124

    (16) id_list -> ID .
    (17) id_list -> ID . COMMA id_list

    RPAREN          reduce using rule 16 (id_list -> ID .)
    COMMA           shift and go to state 99


state 125

    (17) id_list -> ID COMMA id_list .

    RPAREN          reduce using rule 17 (id_list -> ID COMMA id_list .)


state 126

    (18) id_list -> empty .

    RPAREN          reduce using rule 18 (id_list -> empty .)


state 127

    (51) record_list -> ID COLON expr .
    (52) record_list -> ID COLON expr . COMMA record_list
    (54) expr -> expr . LBRACKET expr RBRACKET
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

    RBRACE          reduce using rule 51 (record_list -> ID COLON expr .)
    COMMA           shift and go to state 139
    LBRACKET        shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 128

    (40) func_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    BANG            reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    ATOM            reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    STRING          reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    BOOL            reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    NULL            reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    PLACEHOLDER     reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 40 (func_call -> ID LPAREN arg_list RPAREN .)


state 129

    (29) fields -> LBRACKET expr RBRACKET .
    (30) fields -> LBRACKET expr RBRACKET . fields
    (29) fields -> . LBRACKET expr RBRACKET
    (30) fields -> . LBRACKET expr RBRACKET fields

    EQUAL           reduce using rule 29 (fields -> LBRACKET expr RBRACKET .)
    LBRACKET        shift and go to state 64

    fields                         shift and go to state 140

state 130

    (43) arg_list -> expr COMMA arg_list .

    RBRACKET        reduce using rule 43 (arg_list -> expr COMMA arg_list .)
    RPAREN          reduce using rule 43 (arg_list -> expr COMMA arg_list .)


state 131

    (67) macro_def -> MAC macro_def_arg_list LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 141


state 132

    (70) macro_def_arg_list_rec -> ATOM macro_def_arg_list_rec .

    LBRACE          reduce using rule 70 (macro_def_arg_list_rec -> ATOM macro_def_arg_list_rec .)


state 133

    (69) macro_def_arg_list_rec -> PLACEHOLDER macro_def_arg_list_rec .

    LBRACE          reduce using rule 69 (macro_def_arg_list_rec -> PLACEHOLDER macro_def_arg_list_rec .)


state 134

    (54) expr -> expr LBRACKET expr . RBRACKET
    (54) expr -> expr . LBRACKET expr RBRACKET
    (42) arg_list -> expr .
    (43) arg_list -> expr . COMMA arg_list
    (44) alg_op -> expr . PLUS expr
    (45) alg_op -> expr . MINUS expr
    (46) alg_op -> expr . MULTIPLY expr
    (47) alg_op -> expr . DIVIDE expr
    (57) comp_op -> expr . EQUAL EQUAL expr
    (58) comp_op -> expr . BANG EQUAL expr
    (59) comp_op -> expr . GT expr
    (60) comp_op -> expr . GT EQUAL expr
    (61) comp_op -> expr . LT expr
    (62) comp_op -> expr . LT EQUAL expr
    (64) log_op -> expr . AND expr
    (65) log_op -> expr . OR expr

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 117
    LBRACKET        shift and go to state 38
    COMMA           shift and go to state 105
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    DIVIDE          shift and go to state 42
    EQUAL           shift and go to state 43
    BANG            shift and go to state 44
    GT              shift and go to state 45
    LT              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

  ! RBRACKET        [ reduce using rule 42 (arg_list -> expr .) ]


state 135

    (12) loop -> WHILE LPAREN expr RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 142


state 136

    (14) fun_def -> FUN ID LPAREN id_list . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 143


state 137

    (19) conditional -> IF LPAREN expr RPAREN LBRACE . statement_list RBRACE conditional_elif conditional_else
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (67) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (72) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 27
    MAC             shift and go to state 29
    ATOM            shift and go to state 30
    WHILE           shift and go to state 31
    FUN             shift and go to state 32
    NOT             shift and go to state 33

    expr                           shift and go to state 8
    statement_list                 shift and go to state 144
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 138

    (76) anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 145


state 139

    (52) record_list -> ID COLON expr COMMA . record_list
    (51) record_list -> . ID COLON expr
    (52) record_list -> . ID COLON expr COMMA record_list
    (53) record_list -> . empty
    (3) empty -> .

    ID              shift and go to state 60
    RBRACE          reduce using rule 3 (empty -> .)

    record_list                    shift and go to state 146
    empty                          shift and go to state 61

state 140

    (30) fields -> LBRACKET expr RBRACKET fields .

    EQUAL           reduce using rule 30 (fields -> LBRACKET expr RBRACKET fields .)


state 141

    (67) macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .

    IMPORT          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    IF              reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    STRING          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    NULL            reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    ID              reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    MAC             reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    FUN             reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    NOT             reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    $end            reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 67 (macro_def -> MAC macro_def_arg_list LBRACE statement_list RBRACE .)


state 142

    (12) loop -> WHILE LPAREN expr RPAREN LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (67) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (72) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 27
    MAC             shift and go to state 29
    ATOM            shift and go to state 30
    WHILE           shift and go to state 31
    FUN             shift and go to state 32
    NOT             shift and go to state 33

    expr                           shift and go to state 8
    statement_list                 shift and go to state 147
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 143

    (14) fun_def -> FUN ID LPAREN id_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 148


state 144

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list . RBRACE conditional_elif conditional_else

    RBRACE          shift and go to state 149


state 145

    (76) anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .

    SEMICOLON       reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    MULTIPLY        reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    EQUAL           reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    BANG            reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    GT              reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LT              reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    AND             reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    OR              reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    ATOM            reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    BOOL            reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    PLACEHOLDER     reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    NOT             reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 76 (anonymous_fun -> LPAREN id_list RPAREN LBRACE statement_list RBRACE .)


state 146

    (52) record_list -> ID COLON expr COMMA record_list .

    RBRACE          reduce using rule 52 (record_list -> ID COLON expr COMMA record_list .)


state 147

    (12) loop -> WHILE LPAREN expr RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 150


state 148

    (14) fun_def -> FUN ID LPAREN id_list RPAREN LBRACE . statement_list RBRACE
    (1) statement_list -> . statement statement_list
    (2) statement_list -> . empty
    (4) statement -> . IMPORT STRING SEMICOLON
    (5) statement -> . assignment SEMICOLON
    (6) statement -> . conditional
    (7) statement -> . expr SEMICOLON
    (8) statement -> . macro_def
    (9) statement -> . macro_call
    (11) statement -> . loop
    (13) statement -> . fun_def
    (15) statement -> . RETURN expr SEMICOLON
    (3) empty -> .
    (10) assignment -> . l_value EQUAL r_value
    (19) conditional -> . IF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif conditional_else
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (39) expr -> . anonymous_fun
    (48) expr -> . LBRACKET arg_list RBRACKET
    (49) expr -> . LBRACE record_list RBRACE
    (50) expr -> . LPAREN statement_list RPAREN
    (54) expr -> . expr LBRACKET expr RBRACKET
    (55) expr -> . comp_op
    (56) expr -> . PLACEHOLDER
    (63) expr -> . log_op
    (67) macro_def -> . MAC macro_def_arg_list LBRACE statement_list RBRACE
    (72) macro_call -> . ATOM macro_arg_list SEMICOLON
    (12) loop -> . WHILE LPAREN expr RPAREN LBRACE statement_list RBRACE
    (14) fun_def -> . FUN ID LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (25) l_value -> . ID
    (26) l_value -> . ID fields
    (27) l_value -> . PLACEHOLDER
    (28) l_value -> . PLACEHOLDER fields
    (44) alg_op -> . expr PLUS expr
    (45) alg_op -> . expr MINUS expr
    (46) alg_op -> . expr MULTIPLY expr
    (47) alg_op -> . expr DIVIDE expr
    (40) func_call -> . ID LPAREN arg_list RPAREN
    (76) anonymous_fun -> . LPAREN id_list RPAREN LBRACE statement_list RBRACE
    (57) comp_op -> . expr EQUAL EQUAL expr
    (58) comp_op -> . expr BANG EQUAL expr
    (59) comp_op -> . expr GT expr
    (60) comp_op -> . expr GT EQUAL expr
    (61) comp_op -> . expr LT expr
    (62) comp_op -> . expr LT EQUAL expr
    (64) log_op -> . expr AND expr
    (65) log_op -> . expr OR expr
    (66) log_op -> . NOT expr

    IMPORT          shift and go to state 4
    RETURN          shift and go to state 13
    RBRACE          reduce using rule 3 (empty -> .)
    IF              shift and go to state 15
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 23
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 25
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 27
    MAC             shift and go to state 29
    ATOM            shift and go to state 30
    WHILE           shift and go to state 31
    FUN             shift and go to state 32
    NOT             shift and go to state 33

    statement_list                 shift and go to state 151
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    assignment                     shift and go to state 6
    conditional                    shift and go to state 7
    expr                           shift and go to state 8
    macro_def                      shift and go to state 9
    macro_call                     shift and go to state 10
    loop                           shift and go to state 11
    fun_def                        shift and go to state 12
    l_value                        shift and go to state 14
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    anonymous_fun                  shift and go to state 24
    comp_op                        shift and go to state 26
    log_op                         shift and go to state 28

state 149

    (19) conditional -> IF LPAREN expr RPAREN LBRACE statement_list RBRACE . conditional_elif conditional_else
    (20) conditional_elif -> . ELIF LPAREN expr RPAREN LBRACE statement_list RBRACE conditional_elif
    (21) conditional_elif -> . empty
    (3) empty -> .

    ELIF            shift and go to state 153
    ELSE            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    NUMBER          reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    NULL            reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    LBRACKET        reduce using rule 3 (empty -> .)
    LBRACE          reduce using rule 3 (empty -> .)
    PLACEHOLDER     reduce using rule 3 (empty -> .)
    MAC             reduce using rule 3 (empty -> .)
